a_lua_i,e_lua_i,M0,inc_lua_i,status,dist_min,t_periapsis,dentro_alerta,dentro_hill,dentro_forte
1.45,0.38,0,0,COLISAO,0.00380438706023186,941.6821969851395,True,True,True
1.45,0.38,0,10,ESTAVEL,0.0022972931459043617,34460.31316438608,True,True,True
1.45,0.38,0,20,ESTAVEL,0.004294142821923702,9405.984637072339,True,True,True
1.45,0.38,45,0,COLISAO,4.5557752397136854e-05,15928.423252120421,True,True,True
1.45,0.38,45,10,ESTAVEL,0.0022897240614297328,43646.39495005667,True,True,True
1.45,0.38,45,20,ESTAVEL,0.0036336688203736176,43978.16727571261,True,True,True
1.45,0.38,90,0,COLISAO,4.409090792905837e-05,6903.101497634886,True,True,True
1.45,0.38,90,10,ESTAVEL,0.002568212045284163,13047.479097700932,True,True,True
1.45,0.38,90,20,ESTAVEL,0.002739001340537505,42040.89327775647,True,True,True
1.45,0.38,135,0,COLISAO,0.00023656349432720552,2053.622709621953,True,True,True
1.45,0.38,135,10,ESTAVEL,0.0018810346130301086,23814.61443043022,True,True,True
1.45,0.38,135,20,ESTAVEL,0.008058212081794393,32483.064034776842,True,True,False
1.45,0.38,180,0,COLISAO,8.633149968213804e-05,21510.29944757571,True,True,True
1.45,0.38,180,10,ESTAVEL,0.008129807073868059,6305.898618771766,True,True,False
1.45,0.38,180,20,ESTAVEL,0.0027891865664391884,32876.207193039445,True,True,True
1.45,0.38,225,0,COLISAO,4.571715694296174e-05,757.1955126825806,True,True,True
1.45,0.38,225,10,ESTAVEL,0.0033484458536544,42142.97760271565,True,True,True
1.45,0.38,225,20,ESTAVEL,0.005400352908997011,16788.517227454213,True,True,False
1.45,0.38,270,0,COLISAO,4.483196187613782e-05,1416.7200049999265,True,True,True
1.45,0.38,270,10,ESTAVEL,0.0040836487514233685,43963.588110072415,True,True,True
1.45,0.38,270,20,ESTAVEL,0.008876761374045333,16428.97038229173,True,True,False
1.45,0.38,315,0,COLISAO,4.575121748728423e-05,9540.768160813437,True,True,True
1.45,0.38,315,10,ESTAVEL,0.003322036779870616,40106.274295774136,True,True,True
1.45,0.38,315,20,ESTAVEL,0.007614223620007117,42009.171682154134,True,True,False
1.45,0.4,0,0,COLISAO,8.862469918653426e-05,12238.295388195911,True,True,True
1.45,0.4,0,10,ESTAVEL,0.002107074674162708,7015.8981989515705,True,True,True
1.45,0.4,0,20,ESTAVEL,0.002604579523990591,9684.010928121641,True,True,True
1.45,0.4,45,0,COLISAO,4.546107256667272e-05,9924.189429024143,True,True,True
1.45,0.4,45,10,ESTAVEL,0.0023074463657981703,33036.048367292286,True,True,True
1.45,0.4,45,20,ESTAVEL,0.0029439871849342627,9873.938305049678,True,True,True
1.45,0.4,90,0,EJETADA,5.992119838634625e-05,8397.023290463223,True,True,True
1.45,0.4,90,10,ESTAVEL,0.0025460107713217387,33338.08691884032,True,True,True
1.45,0.4,90,20,ESTAVEL,0.0335793142443873,8907.910592467832,False,False,False
1.45,0.4,135,0,EJETADA,0.00025347531017396775,3520.4961808960143,True,True,True
1.45,0.4,135,10,ESTAVEL,0.0037522158681160007,12586.115861305345,True,True,True
1.45,0.4,135,20,ESTAVEL,0.0013743176134629865,40024.42190722611,True,True,True
1.45,0.4,180,0,COLISAO,4.4704244806640506e-05,2347.965878819807,True,True,True
1.45,0.4,180,10,ESTAVEL,0.0020853424268954925,12444.220465381646,True,True,True
1.45,0.4,180,20,ESTAVEL,0.014257883679729518,41564.76878915472,True,False,False
1.45,0.4,225,0,COLISAO,0.00019877024404206802,4534.020490487699,True,True,True
1.45,0.4,225,10,ESTAVEL,0.0024244483706491356,7134.871028134166,True,True,True
1.45,0.4,225,20,ESTAVEL,0.010299986795224661,40793.382527594375,True,False,False
1.45,0.4,270,0,COLISAO,0.0003117976163006103,986.3943610316007,True,True,True
1.45,0.4,270,10,ESTAVEL,0.003491108830556256,44825.60663991306,True,True,True
1.45,0.4,270,20,ESTAVEL,0.001661613568122926,41664.908462069696,True,True,True
1.45,0.4,315,0,COLISAO,4.460804111892081e-05,22097.11242438249,True,True,True
1.45,0.4,315,10,ESTAVEL,0.005309554227049463,6847.88567722474,True,True,False
1.45,0.4,315,20,ESTAVEL,0.004332863781922214,33726.56699390354,True,True,True
1.45,0.43,0,0,COLISAO,0.0013209758823594054,2097.535764857091,True,True,True
1.45,0.43,0,10,ESTAVEL,0.0010025585559647787,43730.60610244325,True,True,True
1.45,0.43,0,20,ESTAVEL,0.003964388436623932,37587.930283519614,True,True,True
1.45,0.43,45,0,COLISAO,0.00032266990114398786,967.5023878890445,True,True,True
1.45,0.43,45,10,ESTAVEL,0.0042894831767217485,7818.915581812736,True,True,True
1.45,0.43,45,20,ESTAVEL,0.0037485356044493117,38432.40075127963,True,True,True
1.45,0.43,90,0,EJETADA,5.339198819486383e-05,9965.760303362818,True,True,True
1.45,0.43,90,10,ESTAVEL,0.0067008880662555335,49721.91828479422,True,True,False
1.45,0.43,90,20,ESTAVEL,0.0038211638442497745,32716.366469601315,True,True,True
1.45,0.43,135,0,COLISAO,5.1134234064661115e-05,7415.798945045038,True,True,True
1.45,0.43,135,10,ESTAVEL,0.0024597801339734807,32599.567976110815,True,True,True
1.45,0.43,135,20,ESTAVEL,0.003357194215376044,37070.492776430954,True,True,True
1.45,0.43,180,0,COLISAO,0.00010456150941988861,24371.512280005118,True,True,True
1.45,0.43,180,10,ESTAVEL,0.001831754247019223,26699.37306045523,True,True,True
1.45,0.43,180,20,ESTAVEL,0.030615920152468713,35741.118471995316,False,False,False
1.45,0.43,225,0,COLISAO,0.00047566112959334175,5825.99294553734,True,True,True
1.45,0.43,225,10,ESTAVEL,0.006750222724759194,43404.88273434537,True,True,False
1.45,0.43,225,20,ESTAVEL,0.0039641854484385765,38116.840563301455,True,True,True
1.45,0.43,270,0,COLISAO,7.547963030531307e-05,1898.0102550166162,True,True,True
1.45,0.43,270,10,ESTAVEL,0.008857822132887234,7559.90251167399,True,True,False
1.45,0.43,270,20,ESTAVEL,0.0029596079618065276,10068.992718504265,True,True,True
1.45,0.43,315,0,COLISAO,0.00020806294756587875,14216.930745895454,True,True,True
1.45,0.43,315,10,ESTAVEL,0.0024905919593941144,44655.13709307913,True,True,True
1.45,0.43,315,20,ESTAVEL,0.002940835317996813,37541.68669567195,True,True,True
1.45,0.45,0,0,COLISAO,0.0001980833536926914,27152.67730880255,True,True,True
1.45,0.45,0,10,ESTAVEL,0.005733716213642797,11541.735455442731,True,True,False
1.45,0.45,0,20,ESTAVEL,0.005030013762897877,32552.58040658501,True,True,False
1.45,0.45,45,0,COLISAO,0.0007144342819049261,3793.380078847083,True,True,True
1.45,0.45,45,10,ESTAVEL,0.0038731104631004347,7866.8882928929825,True,True,True
1.45,0.45,45,20,ESTAVEL,0.01088270206151092,10112.982943861807,True,False,False
1.45,0.45,90,0,COLISAO,5.204214622331877e-05,4935.672267417619,True,True,True
1.45,0.45,90,10,ESTAVEL,0.0069602949667350485,26555.021019576918,True,True,False
1.45,0.45,90,20,ESTAVEL,0.03423423428441821,9540.91986311189,False,False,False
1.45,0.45,135,0,EJETADA,8.485210822588655e-05,2197.249599821154,True,True,True
1.45,0.45,135,10,ESTAVEL,0.032999552304540214,6867.807386910851,False,False,False
1.45,0.45,135,20,ESTAVEL,0.017959226956886426,12479.454343641168,True,False,False
1.45,0.45,180,0,EJETADA,5.0075508811097304e-05,5447.261418902813,True,True,True
1.45,0.45,180,10,ESTAVEL,0.00038722345016186597,30170.475960564345,True,True,True
1.45,0.45,180,20,ESTAVEL,0.002842539832820384,12857.439634694776,True,True,True
1.45,0.45,225,0,COLISAO,4.261303114525887e-05,17711.48659172834,True,True,True
1.45,0.45,225,10,ESTAVEL,0.00046231503702025647,43342.606103248116,True,True,True
1.45,0.45,225,20,ESTAVEL,0.008477896129681103,12699.713522237937,True,True,False
1.45,0.45,270,0,COLISAO,0.0006242117043495784,11562.767339561,True,True,True
1.45,0.45,270,10,ESTAVEL,0.002843474846665498,26701.260809333427,True,True,True
1.45,0.45,270,20,ESTAVEL,0.004835340113233772,35871.16004664212,True,True,True
1.45,0.45,315,0,COLISAO,4.373800985214104e-05,4719.171384280943,True,True,True
1.45,0.45,315,10,ESTAVEL,0.0027811997764526568,11526.474053117727,True,True,True
1.45,0.45,315,20,ESTAVEL,0.0045885474411036225,10277.997360347586,True,True,True
1.45,0.5,0,0,COLISAO,0.00010687011826523864,8277.953735956624,True,True,True
1.45,0.5,0,10,ESTAVEL,0.0021755342628110457,8385.888718898394,True,True,True
1.45,0.5,0,20,ESTAVEL,0.0010808412349571153,10501.066472369239,True,True,True
1.45,0.5,45,0,EJETADA,7.923599634604793e-05,11797.120895620532,True,True,True
1.45,0.5,45,10,ESTAVEL,0.007577077027412844,8346.901573870506,True,True,False
1.45,0.5,45,20,ESTAVEL,0.00245849676561789,10940.52712283573,True,True,True
1.45,0.5,90,0,COLISAO,6.12222137641593e-05,9114.373255067148,True,True,True
1.45,0.5,90,10,ESTAVEL,0.001568317411617858,46323.17947406488,True,True,True
1.45,0.5,90,20,ESTAVEL,0.0024755451672691994,10423.000460020772,True,True,True
1.45,0.5,135,0,COLISAO,0.00036976758321663857,5240.4112172851255,True,True,True
1.45,0.5,135,10,ESTAVEL,0.001113638122774628,9916.433019778822,True,True,True
1.45,0.5,135,20,ESTAVEL,0.0012747518941053349,10994.458002924883,True,True,True
1.45,0.5,180,0,COLISAO,4.4290899873219984e-05,10211.49780886595,True,True,True
1.45,0.5,180,10,ESTAVEL,0.00611602174100327,9943.475898603769,True,True,False
1.45,0.5,180,20,ESTAVEL,0.006059677962595017,32905.9584040626,True,True,False
1.45,0.5,225,0,COLISAO,7.742454761040945e-05,18002.015364965428,True,True,True
1.45,0.5,225,10,ESTAVEL,0.0012793822201049624,28836.342758298608,True,True,True
1.45,0.5,225,20,ESTAVEL,0.005427477289848204,31589.39542611903,True,True,False
1.45,0.5,270,0,COLISAO,4.4464353151467494e-05,1184.9972446816062,True,True,True
1.45,0.5,270,10,ESTAVEL,0.0015672074734698809,8415.902631330442,True,True,True
1.45,0.5,270,20,ESTAVEL,0.006991443387609719,11001.456961803464,True,True,False
1.45,0.5,315,0,COLISAO,0.0003628803820382049,209.94062028456756,True,True,True
1.45,0.5,315,10,ESTAVEL,0.019200327368505285,7797.8226670205395,True,False,False
1.45,0.5,315,20,ESTAVEL,0.005183213839175817,31909.613689109894,True,True,False
1.45,0.55,0,0,COLISAO,4.451289984898872e-05,10833.847870160216,True,True,True
1.45,0.55,0,10,ESTAVEL,0.010021447840169895,25509.038263875424,True,False,False
1.45,0.55,0,20,ESTAVEL,0.0016853992154338777,30432.411686503547,True,True,True
1.45,0.55,45,0,COLISAO,0.0010465765687464853,3855.0282087515257,True,True,True
1.45,0.55,45,10,ESTAVEL,0.003274011074258058,25692.05516607951,True,True,True
1.45,0.55,45,20,ESTAVEL,0.07666990815070576,49348.58640912322,False,False,False
1.45,0.55,90,0,COLISAO,0.002349272764144595,2404.0103751967513,True,True,True
1.45,0.55,90,10,ESTAVEL,0.0019146928374969457,28942.42042483522,True,True,True
1.45,0.55,90,20,ESTAVEL,0.0011468095443692553,49815.62797847882,True,True,True
1.45,0.55,135,0,EJETADA,6.528835560867647e-05,20099.786809454163,True,True,True
1.45,0.55,135,10,ESTAVEL,0.001215116918493038,46550.18892049089,True,True,True
1.45,0.55,135,20,ESTAVEL,0.04095012712070402,11080.927476273446,False,False,False
1.45,0.55,180,0,COLISAO,4.2625769161114065e-05,7931.847089590755,True,True,True
1.45,0.55,180,10,ESTAVEL,0.008734059540652392,8444.390290387775,True,True,False
1.45,0.55,180,20,ESTAVEL,0.006599367619722973,30396.092161392306,True,True,False
1.45,0.55,225,0,COLISAO,4.477357348636229e-05,5262.978013400483,True,True,True
1.45,0.55,225,10,ESTAVEL,0.08974613009065907,5810.7503419065515,False,False,False
1.45,0.55,225,20,ESTAVEL,0.06306207492050003,48728.990745810166,False,False,False
1.45,0.55,270,0,COLISAO,4.320596656439651e-05,5672.253348709956,True,True,True
1.45,0.55,270,10,ESTAVEL,0.014443581619825875,8162.8399916116605,True,False,False
1.45,0.55,270,20,ESTAVEL,0.004934971321150382,49715.94145057689,True,True,True
1.45,0.55,315,0,COLISAO,0.00035719463475964233,3141.774772533831,True,True,True
1.45,0.55,315,10,ESTAVEL,0.003199119386727968,24858.184084112912,True,True,True
1.45,0.55,315,20,ESTAVEL,0.029324010354098262,29351.776328656902,False,False,False
1.45,0.6,0,0,COLISAO,0.00016739470661963638,590.9830115128315,True,True,True
1.45,0.6,0,10,ESTAVEL,0.0007657454285733662,24490.881001359216,True,True,True
1.45,0.6,0,20,ESTAVEL,0.04772812757720346,8465.370017668034,False,False,False
1.45,0.6,45,0,COLISAO,4.407300492292747e-05,12798.711197738521,True,True,True
1.45,0.6,45,10,ESTAVEL,0.0034406392152241667,40152.86688530136,True,True,True
1.45,0.6,45,20,ESTAVEL,0.003353604620649373,47439.45816795812,True,True,True
1.45,0.6,90,0,EJETADA,4.3762024076594775e-05,9346.850307421959,True,True,True
1.45,0.6,90,10,ESTAVEL,0.006005736355152272,42735.7821421221,True,True,False
1.45,0.6,90,20,ESTAVEL,0.0046739351308582935,28725.453224935056,True,True,True
1.45,0.6,135,0,COLISAO,0.00012290547966787446,5988.449798444524,True,True,True
1.45,0.6,135,10,ESTAVEL,0.0032734545853939437,41217.99486939531,True,True,True
1.45,0.6,135,20,ESTAVEL,0.001809231459121321,10323.136285567572,True,True,True
1.45,0.6,180,0,COLISAO,0.00012700747372069445,1009.1816994872094,True,True,True
1.45,0.6,180,10,ESTAVEL,0.005214294436162171,8686.890305301136,True,True,False
1.45,0.6,180,20,ESTAVEL,0.0033254500206398563,46078.56676316091,True,True,True
1.45,0.6,225,0,EJETADA,0.0006654268340187215,3788.198814596375,True,True,True
1.45,0.6,225,10,ESTAVEL,0.029485504608285695,24238.778079088686,False,False,False
1.45,0.6,225,20,ESTAVEL,0.008758073668418036,27566.42157150638,True,True,False
1.45,0.6,270,0,COLISAO,0.0002410147244680095,4748.924756811253,True,True,True
1.45,0.6,270,10,ESTAVEL,0.007143700884606388,39870.451586800074,True,True,False
1.45,0.6,270,20,ESTAVEL,0.006424027524750982,10142.901564193047,True,True,False
1.45,0.6,315,0,COLISAO,9.176210358208352e-05,13238.297519975047,True,True,True
1.45,0.6,315,10,ESTAVEL,0.0016470809645526391,42945.17507332412,True,True,True
1.45,0.6,315,20,ESTAVEL,0.004443695987830456,8646.410946442824,True,True,True
1.5,0.38,0,0,COLISAO,4.3655887330390244e-05,5572.051063807147,True,True,True
1.5,0.38,0,10,ESTAVEL,0.000866076947555395,39074.742087383675,True,True,True
1.5,0.38,0,20,ESTAVEL,0.00456123426276844,8081.035093753943,True,True,True
1.5,0.38,45,0,COLISAO,4.53224836731124e-05,5713.013200042783,True,True,True
1.5,0.38,45,10,ESTAVEL,0.0009653570879797986,36435.560454959326,True,True,True
1.5,0.38,45,20,ESTAVEL,0.005555487847008113,41468.34765653334,True,True,False
1.5,0.38,90,0,COLISAO,0.000596712969249098,1561.0355173699113,True,True,True
1.5,0.38,90,10,ESTAVEL,0.001774222585981462,39385.51702754155,True,True,True
1.5,0.38,90,20,ESTAVEL,0.0031146839416399874,38797.892043564476,True,True,True
1.5,0.38,135,0,COLISAO,0.00011822723576990957,2563.8460973741385,True,True,True
1.5,0.38,135,10,ESTAVEL,0.004179291224862383,13157.10630481375,True,True,True
1.5,0.38,135,20,ESTAVEL,0.0030117711391516233,7741.902219862729,True,True,True
1.5,0.38,180,0,COLISAO,0.0002083637385032715,990.5998671260093,True,True,True
1.5,0.38,180,10,ESTAVEL,0.0010333597490897442,38428.176184431155,True,True,True
1.5,0.38,180,20,ESTAVEL,0.0029889908645283772,41416.97301613144,True,True,True
1.5,0.38,225,0,COLISAO,0.0009428093188718694,1828.5199913418016,True,True,True
1.5,0.38,225,10,ESTAVEL,0.000891214102882164,32655.374122309946,True,True,True
1.5,0.38,225,20,ESTAVEL,0.0021523271980334875,40985.894460079624,True,True,True
1.5,0.38,270,0,COLISAO,4.5006345910597484e-05,10687.292602323754,True,True,True
1.5,0.38,270,10,ESTAVEL,0.0036488142490864782,39111.54738429306,True,True,True
1.5,0.38,270,20,ESTAVEL,0.0023237996672213074,49951.15929829612,True,True,True
1.5,0.38,315,0,COLISAO,4.273355305326636e-05,5412.837198605212,True,True,True
1.5,0.38,315,10,ESTAVEL,0.0005578144894080463,30945.65926018023,True,True,True
1.5,0.38,315,20,ESTAVEL,0.005171836377838884,7940.022322203183,True,True,False
1.5,0.4,0,0,COLISAO,4.500952470994199e-05,33574.99209904637,True,True,True
1.5,0.4,0,10,ESTAVEL,0.005612423853964867,6261.801099300351,True,True,False
1.5,0.4,0,20,ESTAVEL,0.0038940132602379896,8321.9222777427,True,True,True
1.5,0.4,45,0,COLISAO,6.459941708172369e-05,9297.826492274735,True,True,True
1.5,0.4,45,10,ESTAVEL,0.0030606496587696624,23907.927853238783,True,True,True
1.5,0.4,45,20,ESTAVEL,0.004336953767010003,8584.916770437318,True,True,True
1.5,0.4,90,0,COLISAO,0.00012884245129322718,3790.402215306726,True,True,True
1.5,0.4,90,10,ESTAVEL,0.003932642499356068,23079.8785547047,True,True,True
1.5,0.4,90,20,ESTAVEL,0.0029654807535461247,14837.22326574584,True,True,True
1.5,0.4,135,0,COLISAO,0.00010174641022642214,8622.608431491573,True,True,True
1.5,0.4,135,10,ESTAVEL,0.0039117364247151926,13132.219114298965,True,True,True
1.5,0.4,135,20,ESTAVEL,0.0010057563175365715,8537.968009054948,True,True,True
1.5,0.4,180,0,COLISAO,4.4053857951861505e-05,9863.687838308291,True,True,True
1.5,0.4,180,10,ESTAVEL,0.0025895706966792506,31082.65055980151,True,True,True
1.5,0.4,180,20,ESTAVEL,0.004821816776470909,30235.50264983751,True,True,True
1.5,0.4,225,0,COLISAO,0.00016130624785718096,9299.64534269747,True,True,True
1.5,0.4,225,10,ESTAVEL,0.008639771989385052,31263.5880256266,True,True,False
1.5,0.4,225,20,ESTAVEL,0.0010326378358141825,14961.674868527967,True,True,True
1.5,0.4,270,0,COLISAO,4.314555963054182e-05,37338.362412727714,True,True,True
1.5,0.4,270,10,ESTAVEL,0.00720866493002952,5936.895795207286,True,True,False
1.5,0.4,270,20,ESTAVEL,0.0024539072211641412,8478.94025649544,True,True,True
1.5,0.4,315,0,COLISAO,4.552745585416343e-05,4825.519480831369,True,True,True
1.5,0.4,315,10,ESTAVEL,0.002450234788658467,49423.520198319726,True,True,True
1.5,0.4,315,20,ESTAVEL,0.005788346051261567,14910.78436840669,True,True,False
1.5,0.43,0,0,COLISAO,0.0007162253665383073,7549.050204635642,True,True,True
1.5,0.43,0,10,ESTAVEL,0.002026349936969707,46115.76573256926,True,True,True
1.5,0.43,0,20,ESTAVEL,0.008253014032139454,13251.476091536359,True,True,False
1.5,0.43,45,0,COLISAO,4.30087952989526e-05,8342.454630063707,True,True,True
1.5,0.43,45,10,ESTAVEL,0.0017196924442533052,6842.844727308784,True,True,True
1.5,0.43,45,20,ESTAVEL,0.008901976517102065,35128.62132715266,True,True,False
1.5,0.43,90,0,COLISAO,4.3435576928724094e-05,23102.741428038986,True,True,True
1.5,0.43,90,10,ESTAVEL,0.012228630316455933,11403.211273278896,True,False,False
1.5,0.43,90,20,ESTAVEL,0.0015946275518881445,30557.454308878547,True,True,True
1.5,0.43,135,0,COLISAO,0.0018732291282661962,4502.937125591575,True,True,True
1.5,0.43,135,10,ESTAVEL,0.005955744351304445,11964.327407791472,True,True,False
1.5,0.43,135,20,ESTAVEL,0.005716038060086543,35061.09249823619,True,True,False
1.5,0.43,180,0,COLISAO,0.0003899108754269254,2960.310485336031,True,True,True
1.5,0.43,180,10,ESTAVEL,0.0023316096979727834,41784.984659953814,True,True,True
1.5,0.43,180,20,ESTAVEL,0.003723642094920805,30586.81339522705,True,True,True
1.5,0.43,225,0,COLISAO,4.48770190681215e-05,20304.34880946173,True,True,True
1.5,0.43,225,10,ESTAVEL,0.0013905873461430016,24418.964383647515,True,True,True
1.5,0.43,225,20,ESTAVEL,0.006185338407328908,30463.604259687407,True,True,False
1.5,0.43,270,0,COLISAO,4.307098114082282e-05,22549.332025068543,True,True,True
1.5,0.43,270,10,ESTAVEL,0.002103612322277431,6751.8652496886725,True,True,True
1.5,0.43,270,20,ESTAVEL,0.002320655856881342,9053.944094535182,True,True,True
1.5,0.43,315,0,COLISAO,0.0010113077297958758,205.892499460354,True,True,True
1.5,0.43,315,10,ESTAVEL,0.0029250356277158236,11695.179465927762,True,True,True
1.5,0.43,315,20,ESTAVEL,0.003737856371239273,13199.331716781899,True,True,True
1.5,0.45,0,0,COLISAO,4.56522984880259e-05,6852.904458402362,True,True,True
1.5,0.45,0,10,ESTAVEL,0.003382905162291828,29022.593042007422,True,True,True
1.5,0.45,0,20,ESTAVEL,0.0017757029851381784,30200.36598134513,True,True,True
1.5,0.45,45,0,COLISAO,0.0002839661366841021,13914.840487162855,True,True,True
1.5,0.45,45,10,ESTAVEL,0.003415838527072541,40572.9101145411,True,True,True
1.5,0.45,45,20,ESTAVEL,0.0035849175899841006,12215.51952143552,True,True,True
1.5,0.45,90,0,COLISAO,0.00027909418494357404,6238.538723090939,True,True,True
1.5,0.45,90,10,ESTAVEL,0.004727195391602162,29641.910079294597,True,True,True
1.5,0.45,90,20,ESTAVEL,0.010528096015685249,9009.929159999585,True,False,False
1.5,0.45,135,0,COLISAO,4.4029278425488294e-05,27653.743207330357,True,True,True
